Starting logging at133843642515187865
Coloring
c = 0,51958245, (uint) c*255 = 132, Color = (132,0,0,255)
i = 19717
Hit
t = 2,049372, intsec = (0,3433987,2,0199926,0,040399935)
Surfacenormal is (0,11446623,-0,9933358,0,013466645)
Coloring
c = 0,5151905, (uint) c*255 = 131, Color = (131,0,0,255)
i = 19718
Hit
t = 2,0553446, intsec = (0,36403984,2,0224442,0,040448964)
Surfacenormal is (0,121346615,-0,9925186,0,013482988)
Coloring
c = 0,51075584, (uint) c*255 = 130, Color = (130,0,0,255)
i = 19719
Hit
t = 2,0616775, intsec = (0,38475966,2,0250516,0,04050111)
Surfacenormal is (0,12825322,-0,99164945,0,01350037)
Coloring
c = 0,5062765, (uint) c*255 = 129, Color = (129,0,0,255)
i = 19720
Hit
t = 2,0683732, intsec = (0,40556324,2,0278168,0,04055642)
Surfacenormal is (0,13518775,-0,9907277,0,013518807)
Coloring
c = 0,50175136, (uint) c*255 = 127, Color = (127,0,0,255)
i = 19721
Hit
t = 2,0754354, intsec = (0,42645591,2,0307431,0,040614944)
Surfacenormal is (0,14215197,-0,9897523,0,013538315)
Coloring
c = 0,49717858, (uint) c*255 = 126, Color = (126,0,0,255)
i = 19722
Hit
t = 2,0828688, intsec = (0,4474436,2,0338342,0,04067677)
Surfacenormal is (0,14914787,-0,9887219,0,013558923)
Coloring
c = 0,49255654, (uint) c*255 = 125, Color = (125,0,0,255)
i = 19723
Hit
t = 2,0906763, intsec = (0,46853134,2,0370927,0,040741935)
Surfacenormal is (0,15617712,-0,9876358,0,013580645)
Coloring
c = 0,48788366, (uint) c*255 = 124, Color = (124,0,0,255)
i = 19724
Hit
t = 2,0988648, intsec = (0,48972568,2,0405235,0,040810555)
Surfacenormal is (0,1632419,-0,98649216,0,013603519)
Coloring
c = 0,48315775, (uint) c*255 = 123, Color = (123,0,0,255)
i = 19725
Hit
t = 2,1074357, intsec = (0,5110321,2,0441284,0,040882647)
Surfacenormal is (0,17034404,-0,9852905,0,013627549)
Coloring
c = 0,47837743, (uint) c*255 = 121, Color = (121,0,0,255)
i = 19726
Hit
t = 2,116398, intsec = (0,5324577,2,0479143,0,040958367)
Surfacenormal is (0,1774859,-0,9840286,0,013652789)
Coloring
c = 0,4735401, (uint) c*255 = 120, Color = (120,0,0,255)
i = 19727
Hit
t = 2,1257553, intsec = (0,55400854,2,0518835,0,041037753)
Surfacenormal is (0,18466951,-0,98270553,0,013679251)
Coloring
c = 0,468644, (uint) c*255 = 119, Color = (119,0,0,255)
i = 19728
Hit
t = 2,135514, intsec = (0,5756917,2,056042,0,041120924)
Surfacenormal is (0,19189723,-0,98131937,0,013706975)
Coloring
c = 0,4636868, (uint) c*255 = 118, Color = (118,0,0,255)
i = 19729
Hit
t = 2,1456814, intsec = (0,59751445,2,060395,0,04120798)
Surfacenormal is (0,19917148,-0,97986835,0,013735994)
Coloring
c = 0,458666, (uint) c*255 = 116, Color = (116,0,0,255)
i = 19730
Hit
t = 2,1562634, intsec = (0,619484,2,0649471,0,041299026)
Surfacenormal is (0,20649467,-0,97835094,0,013766342)
Coloring
c = 0,45357943, (uint) c*255 = 115, Color = (115,0,0,255)
i = 19731
Hit
t = 2,1672692, intsec = (0,6416086,2,0697055,0,041394196)
Surfacenormal is (0,21386953,-0,97676486,0,0137980655)
Coloring
c = 0,44842413, (uint) c*255 = 114, Color = (114,0,0,255)
i = 19732
Hit
t = 2,1787055, intsec = (0,663896,2,0746756,0,041493595)
Surfacenormal is (0,22129868,-0,97510815,0,013831198)
Coloring
c = 0,44319752, (uint) c*255 = 113, Color = (113,0,0,255)
i = 19733
Hit
t = 2,1905825, intsec = (0,6863553,2,079865,0,041597385)
Surfacenormal is (0,2287851,-0,97337836,0,013865795)
Coloring
c = 0,43789652, (uint) c*255 = 111, Color = (111,0,0,255)
i = 19734
Hit
t = 2,2029102, intsec = (0,7089956,2,0852816,0,041705716)
Surfacenormal is (0,23633187,-0,9715728,0,013901905)
Coloring
c = 0,43251783, (uint) c*255 = 110, Color = (110,0,0,255)
i = 19735
Hit
t = 2,2156963, intsec = (0,7318259,2,090931,0,041818704)
Surfacenormal is (0,24394196,-0,96968967,0,013939568)
Coloring
c = 0,42705864, (uint) c*255 = 108, Color = (108,0,0,255)
i = 19736
Hit
t = 2,2289546, intsec = (0,7548567,2,096824,0,04193656)
Surfacenormal is (0,2516189,-0,96772534,0,013978854)
Coloring
c = 0,42151496, (uint) c*255 = 107, Color = (107,0,0,255)
i = 19737
Hit
t = 2,242694, intsec = (0,77809787,2,1029673,0,042059433)
Surfacenormal is (0,25936595,-0,96567756,0,014019811)
Coloring
c = 0,41588357, (uint) c*255 = 106, Color = (106,0,0,255)
i = 19738
Hit
t = 2,2569313, intsec = (0,801562,2,1093738,0,042187564)
Surfacenormal is (0,26718733,-0,96354204,0,014062521)
Coloring
c = 0,41015956, (uint) c*255 = 104, Color = (104,0,0,255)
i = 19739
Hit
t = 2,271678, intsec = (0,8252602,2,116052,0,042321123)
Surfacenormal is (0,27508673,-0,96131605,0,014107041)
Coloring
c = 0,40433934, (uint) c*255 = 103, Color = (103,0,0,255)
i = 19740
Hit
t = 2,2869506, intsec = (0,8492057,2,1230142,0,04246037)
Surfacenormal is (0,28306857,-0,9589953,0,014153457)
Coloring
c = 0,39841798, (uint) c*255 = 101, Color = (101,0,0,255)
i = 19741
Hit
t = 2,302764, intsec = (0,87341154,2,1302722,0,04260553)
Surfacenormal is (0,2911372,-0,95657593,0,014201843)
Coloring
c = 0,39239064, (uint) c*255 = 100, Color = (100,0,0,255)
i = 19742
Hit
t = 2,3191369, intsec = (0,8978925,2,1378393,0,042756878)
Surfacenormal is (0,29929748,-0,9540536,0,014252293)
Coloring
c = 0,3862522, (uint) c*255 = 98, Color = (98,0,0,255)
i = 19743
Hit
t = 2,3360896, intsec = (0,92266434,2,1457314,0,042914715)
Surfacenormal is (0,30755478,-0,95142287,0,014304905)
Coloring
c = 0,37999636, (uint) c*255 = 96, Color = (96,0,0,255)
i = 19744
Hit
t = 2,3536415, intsec = (0,9477435,2,1539629,0,043079343)
Surfacenormal is (0,31591448,-0,94867903,0,014359781)
Coloring
c = 0,37361738, (uint) c*255 = 95, Color = (95,0,0,255)
i = 19745
Hit
t = 2,371817, intsec = (0,97314805,2,1625514,0,04325112)
Surfacenormal is (0,3243827,-0,9458162,0,01441704)
Coloring
c = 0,36710846, (uint) c*255 = 93, Color = (93,0,0,255)
i = 19746
Hit
t = 2,3906417, intsec = (0,9988976,2,171517,0,04343043)
Surfacenormal is (0,33296588,-0,9428277,0,01447681)
Coloring
c = 0,36046204, (uint) c*255 = 91, Color = (91,0,0,255)
i = 19747
Hit
t = 2,4101415, intsec = (1,0250125,2,180878,0,04361765)
Surfacenormal is (0,34167084,-0,93970734,0,014539217)
Coloring
c = 0,35367072, (uint) c*255 = 90, Color = (90,0,0,255)
i = 19748
Hit
t = 2,4303484, intsec = (1,0515164,2,1906593,0,043813273)
Surfacenormal is (0,35050547,-0,9364469,0,014604424)
Coloring
c = 0,3467253, (uint) c*255 = 88, Color = (88,0,0,255)
i = 19749
Hit
t = 2,4512966, intsec = (1,078434,2,2008855,0,0440178)
Surfacenormal is (0,359478,-0,9330382,0,0146726)
Coloring
c = 0,33961636, (uint) c*255 = 86, Color = (86,0,0,255)
i = 19750
Hit
t = 2,4730206, intsec = (1,1057916,2,2115831,0,04423175)
Surfacenormal is (0,36859718,-0,92947227,0,014743917)
Coloring
c = 0,33233377, (uint) c*255 = 84, Color = (84,0,0,255)
i = 19751
Hit
t = 2,4955635, intsec = (1,1336197,2,2227838,0,044455767)
Surfacenormal is (0,3778732,-0,92573875,0,014818589)
Coloring
c = 0,32486582, (uint) c*255 = 82, Color = (82,0,0,255)
i = 19752
Hit
t = 2,518971, intsec = (1,1619512,2,2345216,0,044690523)
Surfacenormal is (0,38731706,-0,9218261,0,014896841)
Coloring
c = 0,31719962, (uint) c*255 = 80, Color = (80,0,0,255)
i = 19753
Hit
t = 2,543293, intsec = (1,1908219,2,246834,0,044936772)
Surfacenormal is (0,39694062,-0,917722,0,014978924)
Coloring
c = 0,30932134, (uint) c*255 = 78, Color = (78,0,0,255)
i = 19754
Hit
t = 2,5685873, intsec = (1,2202724,2,259764,0,04519537)
Surfacenormal is (0,40675747,-0,91341203,0,015065123)
Coloring
c = 0,301215, (uint) c*255 = 76, Color = (76,0,0,255)
i = 19755
Hit
t = 2,59492, intsec = (1,2503484,2,2733612,0,04546731)
Surfacenormal is (0,41678283,-0,9088796,0,01515577)
Coloring
c = 0,29286242, (uint) c*255 = 74, Color = (74,0,0,255)
i = 19756
Hit
t = 2,6223612, intsec = (1,2810994,2,2876778,0,04575365)
Surfacenormal is (0,42703316,-0,9041074,0,0152512165)
Coloring
c = 0,28424427, (uint) c*255 = 72, Color = (72,0,0,255)
i = 19757
Hit
t = 2,6509976, intsec = (1,3125838,2,302779,0,04605567)
Surfacenormal is (0,43752792,-0,89907366,0,015351891)
Coloring
c = 0,27533695, (uint) c*255 = 70, Color = (70,0,0,255)
i = 19758
Hit
t = 2,6809225, intsec = (1,3448658,2,3187346,0,046374787)
Surfacenormal is (0,4482886,-0,89375514,0,0154582625)
Coloring
c = 0,26611507, (uint) c*255 = 67, Color = (67,0,0,255)
i = 19759
Hit
t = 2,712246, intsec = (1,3780202,2,3356278,0,046712648)
Surfacenormal is (0,45934007,-0,88812405,0,015570883)
Coloring
c = 0,2565484, (uint) c*255 = 65, Color = (65,0,0,255)
i = 19760
Hit
t = 2,7450986, intsec = (1,4121337,2,3535566,0,04707123)
Surfacenormal is (0,47071123,-0,8821478,0,01569041)
Coloring
c = 0,24660188, (uint) c*255 = 62, Color = (62,0,0,255)
i = 19761
Hit
t = 2,7796297, intsec = (1,4473069,2,3726342,0,04745278)
Surfacenormal is (0,4824356,-0,8757886,0,015817594)
Coloring
c = 0,23623478, (uint) c*255 = 60, Color = (60,0,0,255)
i = 19762
Hit
t = 2,8160183, intsec = (1,4836575,2,392996,0,047860015)
Surfacenormal is (0,4945525,-0,8690013,0,015953338)
Coloring
c = 0,22539882, (uint) c*255 = 57, Color = (57,0,0,255)
i = 19763
Hit
t = 2,8544807, intsec = (1,521328,2,4148061,0,048296224)
Surfacenormal is (0,50710934,-0,8617313,0,016098741)
Coloring
c = 0,21403567, (uint) c*255 = 54, Color = (54,0,0,255)
i = 19764
Hit
t = 2,895276, intsec = (1,5604877,2,4382625,0,048765346)
Surfacenormal is (0,5201626,-0,85391253,0,016255116)
Coloring
c = 0,20207551, (uint) c*255 = 51, Color = (51,0,0,255)
i = 19765
Hit
t = 2,9387307, intsec = (1,6013489,2,4636137,0,049272377)
Surfacenormal is (0,53378296,-0,8454621,0,016424125)
Coloring
c = 0,18943048, (uint) c*255 = 48, Color = (48,0,0,255)
i = 19766
Hit
t = 2,9852533, intsec = (1,6441746,2,4911737,0,049823575)
Surfacenormal is (0,5480582,-0,8362754,0,016607858)
Coloring
c = 0,17599083, (uint) c*255 = 44, Color = (44,0,0,255)
i = 19767
Hit
t = 3,0353746, intsec = (1,6893046,2,5213501,0,050427105)
Surfacenormal is (0,56310153,-0,82621664,0,016809035)
Coloring
c = 0,16161428, (uint) c*255 = 41, Color = (41,0,0,255)
i = 19768
Hit
t = 3,0897903, intsec = (1,7371824,2,5546803,0,05109371)
Surfacenormal is (0,5790608,-0,8151066,0,017031236)
Coloring
c = 0,14611407, (uint) c*255 = 37, Color = (37,0,0,255)
i = 19769
Hit
t = 3,1494765, intsec = (1,788425,2,5919204,0,05183851)
Surfacenormal is (0,59614164,-0,8026932,0,017279504)
Coloring
c = 0,12922892, (uint) c*255 = 32, Color = (32,0,0,255)
i = 19770
Hit
t = 3,2158244, intsec = (1,8439066,2,6341527,0,052683156)
Surfacenormal is (0,6146355,-0,78861576,0,017561052)
Coloring
c = 0,11058641, (uint) c*255 = 28, Color = (28,0,0,255)
i = 19771
Hit
t = 3,2909966, intsec = (1,9049767,2,6830661,0,053661432)
Surfacenormal is (0,63499224,-0,7723113,0,017887143)
Coloring
c = 0,08960833, (uint) c*255 = 22, Color = (22,0,0,255)
i = 19772
Hit
t = 3,3786352, intsec = (1,9738925,2,7415173,0,05483046)
Surfacenormal is (0,65796417,-0,7528276,0,01827682)
Coloring
c = 0,06532155, (uint) c*255 = 16, Color = (16,0,0,255)
i = 19773
Hit
t = 3,4859104, intsec = (2,0550647,2,8151572,0,056303255)
Surfacenormal is (0,6850216,-0,72828096,0,018767752)
Coloring
c = 0,035811372, (uint) c*255 = 9, Color = (9,0,0,255)
i = 19774
Hit
t = 3,631559, intsec = (2,1599283,2,9188218,0,058376558)
Surfacenormal is (0,7199761,-0,69372606,0,019458853)
Coloring
c = -0,00392092, (uint) c*255 = 0, Color = (0,0,0,255)
c is bigger than 0.
i = 19775
i = 19776
i = 19777
i = 19778
i = 19779
i = 19780
i = 19781
i = 19782
i = 19783
i = 19784
i = 19785
i = 19786
i = 19787
i = 19788
i = 19789
i = 19790
i = 19791
i = 19792
i = 19793
i = 19794
i = 19795
i = 19796
i = 19797
i = 19798
i = 19799
i = 19800
i = 19801
i = 19802
i = 19803
i = 19804
i = 19805
i = 19806
i = 19807
i = 19808
i = 19809
i = 19810
i = 19811
i = 19812
i = 19813
i = 19814
i = 19815
i = 19816
i = 19817
i = 19818
i = 19819
i = 19820
i = 19821
i = 19822
i = 19823
i = 19824
i = 19825
i = 19826
Hit
t = 3,6279273, intsec = (-2,1579776,2,9161859,0,029162003)
Surfacenormal is (-0,71932584,-0,6946047,0,009720667)
Coloring
c = 0,8219454, (uint) c*255 = 209, Color = (209,0,0,255)
i = 19827
Hit
t = 3,4834216, intsec = (-2,0537984,2,8134224,0,028134365)
Surfacenormal is (-0,68459946,-0,7288592,0,009378121)
Coloring
c = 0,8214752, (uint) c*255 = 209, Color = (209,0,0,255)
i = 19828
Hit
t = 3,3766448, intsec = (-1,9729246,2,740173,0,02740187)
Surfacenormal is (-0,65764153,-0,75327563,0,009133956)
Coloring
c = 0,81986696, (uint) c*255 = 209, Color = (209,0,0,255)
i = 19829
Hit
t = 3,2892964, intsec = (-1,9041827,2,6819472,0,026819605)
Surfacenormal is (-0,63472754,-0,7726843,0,008939869)
Coloring
c = 0,8177311, (uint) c*255 = 208, Color = (208,0,0,255)
i = 19830
Hit
t = 3,214321, intsec = (-1,8432301,2,6331859,0,02633199)
Surfacenormal is (-0,61441004,-0,78893805,0,00877733)
Coloring
c = 0,815291, (uint) c*255 = 207, Color = (207,0,0,255)
i = 19831
Hit
t = 3,148113, intsec = (-1,7878325,2,5910616,0,025910746)
Surfacenormal is (-0,59594417,-0,80297947,0,008636915)
Coloring
c = 0,81265545, (uint) c*255 = 207, Color = (207,0,0,255)
i = 19832
Hit
t = 3,0885391, intsec = (-1,7366571,2,5539074,0,025539204)
Surfacenormal is (-0,57888573,-0,8153642,0,008513068)
Coloring
c = 0,80988556, (uint) c*255 = 206, Color = (206,0,0,255)
i = 19833
Hit
t = 3,0342073, intsec = (-1,6888298,2,5206413,0,025206538)
Surfacenormal is (-0,5629433,-0,8264529,0,008402179)
Coloring
c = 0,80701923, (uint) c*255 = 205, Color = (205,0,0,255)
i = 19834
Hit
t = 2,9841588, intsec = (-1,6437432,2,49052,0,024905328)
Surfacenormal is (-0,5479144,-0,8364933,0,008301776)
Coloring
c = 0,8040812, (uint) c*255 = 205, Color = (205,0,0,255)
i = 19835
Hit
t = 2,937695, intsec = (-1,6009533,2,4630053,0,024630176)
Surfacenormal is (-0,5336511,-0,8456649,0,008210058)
Coloring
c = 0,8010885, (uint) c*255 = 204, Color = (204,0,0,255)
i = 19836
Hit
t = 2,894291, intsec = (-1,5601228,2,437692,0,02437704)
Surfacenormal is (-0,5200409,-0,8541027,0,0081256805)
Coloring
c = 0,7980535, (uint) c*255 = 203, Color = (203,0,0,255)
i = 19837
Hit
t = 2,8535373, intsec = (-1,5209885,2,4142675,0,024142794)
Surfacenormal is (-0,50699615,-0,8619108,0,008047598)
Coloring
c = 0,79498506, (uint) c*255 = 202, Color = (202,0,0,255)
i = 19838
Hit
t = 2,8151145, intsec = (-1,4833418,2,392487,0,02392499)
Surfacenormal is (-0,49444726,-0,86917096,0,007974996)
Coloring
c = 0,79188967, (uint) c*255 = 201, Color = (201,0,0,255)
i = 19839
Hit
t = 2,7787592, intsec = (-1,4470118,2,3721504,0,023721624)
Surfacenormal is (-0,48233727,-0,87594986,0,007907208)
Coloring
c = 0,78877264, (uint) c*255 = 201, Color = (201,0,0,255)
i = 19840
Hit
t = 2,7442584, intsec = (-1,4118574,2,3530955,0,023531072)
Surfacenormal is (-0,4706191,-0,8823015,0,007843691)
Coloring
c = 0,7856377, (uint) c*255 = 200, Color = (200,0,0,255)
i = 19841
Hit
t = 2,711432, intsec = (-1,3777599,2,3351862,0,02335198)
Surfacenormal is (-0,4592533,-0,8882713,0,0077839936)
Coloring
c = 0,78248775, (uint) c*255 = 199, Color = (199,0,0,255)
i = 19842
Hit
t = 2,6801314, intsec = (-1,3446201,2,3183105,0,023183223)
Surfacenormal is (-0,4482067,-0,8938965,0,007727741)
Coloring
c = 0,77932525, (uint) c*255 = 198, Color = (198,0,0,255)
i = 19843
Hit
t = 2,6502278, intsec = (-1,3123515,2,3023708,0,023023823)
Surfacenormal is (-0,4374505,-0,89920974,0,007674608)
Coloring
c = 0,7761521, (uint) c*255 = 197, Color = (197,0,0,255)
i = 19844
Hit
t = 2,621611, intsec = (-1,2808793,2,2872844,0,022872958)
Surfacenormal is (-0,42695975,-0,9042385,0,0076243193)
Coloring
c = 0,7729696, (uint) c*255 = 197, Color = (197,0,0,255)
i = 19845
Hit
t = 2,5941863, intsec = (-1,2501391,2,2729802,0,022729915)
Surfacenormal is (-0,41671303,-0,9090066,0,0075766384)
Coloring
c = 0,76977897, (uint) c*255 = 196, Color = (196,0,0,255)
i = 19846
Hit
t = 2,5678706, intsec = (-1,2200737,2,2593958,0,022594072)
Surfacenormal is (-0,40669122,-0,9135347,0,0075313575)
Coloring
c = 0,766581, (uint) c*255 = 195, Color = (195,0,0,255)
i = 19847
Hit
t = 2,542591, intsec = (-1,1906327,2,246477,0,02246488)
Surfacenormal is (-0,39687756,-0,917841,0,0074882936)
Coloring
c = 0,7633765, (uint) c*255 = 194, Color = (194,0,0,255)
i = 19848
Hit
t = 2,5182827, intsec = (-1,1617708,2,2341747,0,022341859)
Surfacenormal is (-0,38725695,-0,92194176,0,007447286)
Coloring
c = 0,76016587, (uint) c*255 = 193, Color = (193,0,0,255)
i = 19849
Hit
t = 2,4948885, intsec = (-1,1334479,2,222447,0,02222458)
Surfacenormal is (-0,37781596,-0,92585105,0,007408194)
Coloring
c = 0,7569496, (uint) c*255 = 193, Color = (193,0,0,255)
i = 19850
Hit
t = 2,4723568, intsec = (-1,1056273,2,2112546,0,022112658)
Surfacenormal is (-0,36854243,-0,9295818,0,007370886)
Coloring
c = 0,753728, (uint) c*255 = 192, Color = (192,0,0,255)
i = 19851
Hit
t = 2,4506433, intsec = (-1,0782769,2,200565,0,022005763)
Surfacenormal is (-0,35942563,-0,933145,0,0073352545)
Coloring
c = 0,750501, (uint) c*255 = 191, Color = (191,0,0,255)
i = 19852
Hit
t = 2,4297059, intsec = (-1,0513666,2,190347,0,021903578)
Surfacenormal is (-0,35045552,-0,93655103,0,0073011927)
Coloring
c = 0,7472689, (uint) c*255 = 190, Color = (190,0,0,255)
i = 19853
Hit
t = 2,4095092, intsec = (-1,0248697,2,1805735,0,021805845)
Surfacenormal is (-0,34162322,-0,93980885,0,007268615)
Coloring
c = 0,74403167, (uint) c*255 = 189, Color = (189,0,0,255)
i = 19854
Hit
t = 2,3900177, intsec = (-0,99876064,2,1712186,0,021712296)
Surfacenormal is (-0,33292022,-0,9429271,0,007237432)
Coloring
c = 0,7407893, (uint) c*255 = 188, Color = (188,0,0,255)
i = 19855
Hit
t = 2,3712015, intsec = (-0,97301686,2,1622598,0,021622706)
Surfacenormal is (-0,32433894,-0,9459134,0,0072075687)
Coloring
c = 0,7375418, (uint) c*255 = 188, Color = (188,0,0,255)
i = 19856
Hit
t = 2,3530335, intsec = (-0,94761777,2,1536767,0,021536876)
Surfacenormal is (-0,31587258,-0,9487744,0,0071789585)
Coloring
c = 0,73428905, (uint) c*255 = 187, Color = (187,0,0,255)
i = 19857
Hit
t = 2,3354883, intsec = (-0,9225438,2,1454506,0,021454616)
Surfacenormal is (-0,3075146,-0,95151645,0,0071515385)
Coloring
c = 0,7310308, (uint) c*255 = 186, Color = (186,0,0,255)
i = 19858
Hit
t = 2,318543, intsec = (-0,897777,2,1375642,0,02137575)
Surfacenormal is (-0,299259,-0,95414525,0,0071252496)
Coloring
c = 0,7277671, (uint) c*255 = 185, Color = (185,0,0,255)
i = 19859
Hit
t = 2,302176, intsec = (-0,8733006,2,1300015,0,021300122)
Surfacenormal is (-0,2911002,-0,9566662,0,0071000406)
Coloring
c = 0,72449744, (uint) c*255 = 184, Color = (184,0,0,255)
i = 19860
Hit
t = 2,2863684, intsec = (-0,84909934,2,1227481,0,021227587)
Surfacenormal is (-0,2830331,-0,959084,0,0070758625)
Coloring
c = 0,72122186, (uint) c*255 = 183, Color = (183,0,0,255)
i = 19861
Hit
t = 2,2711012, intsec = (-0,82515806,2,1157901,0,021158006)
Surfacenormal is (-0,2750527,-0,9614033,0,007052669)
Coloring
c = 0,71794003, (uint) c*255 = 183, Color = (183,0,0,255)
i = 19862
Hit
t = 2,25636, intsec = (-0,80146414,2,109116,0,021091266)
Surfacenormal is (-0,26715472,-0,963628,0,007030422)
Coloring
c = 0,71465176, (uint) c*255 = 182, Color = (182,0,0,255)
i = 19863
Hit
t = 2,2421284, intsec = (-0,7780042,2,102714,0,021027246)
Surfacenormal is (-0,25933474,-0,96576196,0,007009082)
Coloring
c = 0,7113566, (uint) c*255 = 181, Color = (181,0,0,255)
i = 19864
Hit
t = 2,2283926, intsec = (-0,7547666,2,0965736,0,020965843)
Surfacenormal is (-0,25158885,-0,9678088,0,0069886143)
Coloring
c = 0,7080544, (uint) c*255 = 180, Color = (180,0,0,255)
i = 19865
Hit
t = 2,2151387, intsec = (-0,73173946,2,090684,0,020906944)
Surfacenormal is (-0,24391316,-0,96977204,0,006968981)
Coloring
c = 0,704745, (uint) c*255 = 179, Color = (179,0,0,255)
i = 19866
Hit
t = 2,202356, intsec = (-0,70891273,2,0850372,0,020850476)
Surfacenormal is (-0,23630424,-0,97165424,0,0069501586)
Coloring
c = 0,7014279, (uint) c*255 = 178, Color = (178,0,0,255)
i = 19867
Hit
t = 2,1900332, intsec = (-0,6862762,2,0796247,0,02079635)
Surfacenormal is (-0,22875874,-0,97345847,0,0069321166)
Coloring
c = 0,69810265, (uint) c*255 = 178, Color = (178,0,0,255)
i = 19868
Hit
t = 2,1781595, intsec = (-0,66382,2,0744376,0,02074448)
Surfacenormal is (-0,22127335,-0,9751875,0,0069148266)
Coloring
c = 0,69476926, (uint) c*255 = 177, Color = (177,0,0,255)
i = 19869
Hit
t = 2,1667264, intsec = (-0,6415358,2,0694704,0,020694807)
Surfacenormal is (-0,21384527,-0,9768432,0,006898269)
Coloring
c = 0,691427, (uint) c*255 = 176, Color = (176,0,0,255)
i = 19870
Hit
t = 2,1557245, intsec = (-0,6194145,2,064715,0,020647252)
Surfacenormal is (-0,2064715,-0,97842836,0,0068824175)
Coloring
c = 0,6880758, (uint) c*255 = 175, Color = (175,0,0,255)
i = 19871
Hit
t = 2,1451454, intsec = (-0,59744793,2,0601652,0,020601753)
Surfacenormal is (-0,19914931,-0,97994494,0,006867251)
Coloring
c = 0,68471515, (uint) c*255 = 174, Color = (174,0,0,255)
i = 19872
Hit
t = 2,1349804, intsec = (-0,57562804,2,055814,0,020558244)
Surfacenormal is (-0,19187601,-0,9813953,0,006852748)
Coloring
c = 0,6813449, (uint) c*255 = 173, Color = (173,0,0,255)
i = 19873
Hit
t = 2,125225, intsec = (-0,55394787,2,0516584,0,020516686)
Surfacenormal is (-0,18464929,-0,9827805,0,0068388954)
Coloring
c = 0,6779643, (uint) c*255 = 172, Color = (172,0,0,255)
i = 19874
Hit
t = 2,11587, intsec = (-0,53239954,2,0476906,0,020477008)
Surfacenormal is (-0,17746651,-0,98410314,0,006825669)
Coloring
c = 0,67457336, (uint) c*255 = 172, Color = (172,0,0,255)
i = 19875
Hit
t = 2,1069102, intsec = (-0,5109768,2,0439072,0,020439172)
Surfacenormal is (-0,17032559,-0,98536426,0,006813057)
Coloring
c = 0,67117137, (uint) c*255 = 171, Color = (171,0,0,255)
i = 19876
Hit
t = 2,098341, intsec = (-0,48967287,2,0403037,0,020403137)
Surfacenormal is (-0,1632243,-0,9865654,0,006801046)
Coloring
c = 0,6677579, (uint) c*255 = 170, Color = (170,0,0,255)
i = 19877
Hit
t = 2,0901551, intsec = (-0,46848124,2,0368748,0,02036885)
Surfacenormal is (-0,15616041,-0,9877084,0,006789617)
Coloring
c = 0,66433287, (uint) c*255 = 169, Color = (169,0,0,255)
i = 19878
Hit
t = 2,08235, intsec = (-0,44739613,2,0336185,0,020336287)
Surfacenormal is (-0,14913204,-0,98879385,0,006778762)
Coloring
c = 0,6608955, (uint) c*255 = 168, Color = (168,0,0,255)
i = 19879
Hit
t = 2,0749183, intsec = (-0,42641112,2,0305288,0,02030539)
Surfacenormal is (-0,14213704,-0,98982376,0,006768463)
Coloring
c = 0,65744567, (uint) c*255 = 167, Color = (167,0,0,255)
i = 19880
Hit
t = 2,0678566, intsec = (-0,40552065,2,027603,0,02027613)
Surfacenormal is (-0,13517354,-0,990799,0,00675871)
Coloring
c = 0,6539827, (uint) c*255 = 166, Color = (166,0,0,255)
i = 19881
Hit
t = 2,061163, intsec = (-0,38471943,2,0248392,0,020248493)
Surfacenormal is (-0,12823981,-0,99172026,0,0067494977)
Coloring
c = 0,6505061, (uint) c*255 = 165, Color = (165,0,0,255)
i = 19882
Hit
t = 2,054832, intsec = (-0,36400202,2,0222335,0,020222435)
Surfacenormal is (-0,12133401,-0,9925888,0,0067408117)
Coloring
c = 0,64701545, (uint) c*255 = 164, Color = (164,0,0,255)
i = 19883
Hit
t = 2,048861, intsec = (-0,3433632,2,0197833,0,020197935)
Surfacenormal is (-0,114454396,-0,9934056,0,006732645)
Coloring
c = 0,64351034, (uint) c*255 = 164, Color = (164,0,0,255)
i = 19884
Hit
t = 2,0432453, intsec = (-0,32279766,2,0174851,0,020174952)
Surfacenormal is (-0,10759922,-0,9941716,0,006724984)
Coloring
c = 0,6399903, (uint) c*255 = 163, Color = (163,0,0,255)
i = 19885
Hit
t = 2,0379841, intsec = (-0,30230078,2,015338,0,020153482)
Surfacenormal is (-0,10076693,-0,99488735,0,006717827)
Coloring
c = 0,6364548, (uint) c*255 = 162, Color = (162,0,0,255)
i = 19886
Hit
t = 2,033074, intsec = (-0,2818676,2,013339,0,020133492)
Surfacenormal is (-0,09395587,-0,9955537,0,006711164)
Coloring
c = 0,63290334, (uint) c*255 = 161, Color = (161,0,0,255)
i = 19887
Hit
t = 2,028512, intsec = (-0,26149324,2,0114863,0,020114966)
Surfacenormal is (-0,08716441,-0,99617124,0,0067049884)
Coloring
c = 0,6293352, (uint) c*255 = 160, Color = (160,0,0,255)
i = 19888
Hit
t = 2,0242963, intsec = (-0,24117333,2,0097778,0,020097878)
Surfacenormal is (-0,08039111,-0,99674076,0,0066992925)
Coloring
c = 0,62575024, (uint) c*255 = 159, Color = (159,0,0,255)
i = 19889
Hit
t = 2,0204241, intsec = (-0,22090326,2,0082114,0,020082213)
Surfacenormal is (-0,07363442,-0,9972629,0,006694071)
Coloring
c = 0,6221476, (uint) c*255 = 158, Color = (158,0,0,255)
i = 19890
Hit
